[rx] connected url=ws://shotstopper-ws.local:81/ws
{"timestamp_ms":13484,"pumpPowerPct":0,"pumpRunning":false,"pressureBar":4.988907,"pressureBarRaw":4.441996,"adcValue":1374,"adcVoltage":1.107253,"sensorVoltage":1.610499}
{"timestamp_ms":64780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.508722,"pressureBarRaw":6.139233,"adcValue":1736,"adcVoltage":1.398974,"sensorVoltage":2.034808}
{"timestamp_ms":64830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.543361,"pressureBarRaw":6.162675,"adcValue":1741,"adcVoltage":1.403004,"sensorVoltage":2.040669}
{"timestamp_ms":64880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.580756,"pressureBarRaw":6.209559,"adcValue":1751,"adcVoltage":1.411062,"sensorVoltage":2.05239}
{"timestamp_ms":64930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.615011,"pressureBarRaw":6.233003,"adcValue":1756,"adcVoltage":1.415092,"sensorVoltage":2.058251}
{"timestamp_ms":64980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.649998,"pressureBarRaw":6.270511,"adcValue":1764,"adcVoltage":1.421538,"sensorVoltage":2.067628}
{"timestamp_ms":65030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.686607,"pressureBarRaw":6.312707,"adcValue":1773,"adcVoltage":1.428791,"sensorVoltage":2.078177}
{"timestamp_ms":65080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.723419,"pressureBarRaw":6.350215,"adcValue":1781,"adcVoltage":1.435238,"sensorVoltage":2.087554}
{"timestamp_ms":65130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.760387,"pressureBarRaw":6.387723,"adcValue":1789,"adcVoltage":1.441685,"sensorVoltage":2.096931}
{"timestamp_ms":65180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.787983,"pressureBarRaw":6.383035,"adcValue":1788,"adcVoltage":1.440879,"sensorVoltage":2.095759}
{"timestamp_ms":65230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.822029,"pressureBarRaw":6.439297,"adcValue":1800,"adcVoltage":1.450549,"sensorVoltage":2.109824}
{"timestamp_ms":65280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.853688,"pressureBarRaw":6.462739,"adcValue":1805,"adcVoltage":1.454579,"sensorVoltage":2.115685}
{"timestamp_ms":65330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.886663,"pressureBarRaw":6.500247,"adcValue":1813,"adcVoltage":1.461026,"sensorVoltage":2.125062}
{"timestamp_ms":65380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.91855,"pressureBarRaw":6.528378,"adcValue":1819,"adcVoltage":1.465861,"sensorVoltage":2.132095}
{"timestamp_ms":65430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.956975,"pressureBarRaw":6.589328,"adcValue":1832,"adcVoltage":1.476337,"sensorVoltage":2.147332}
{"timestamp_ms":65480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.989919,"pressureBarRaw":6.603394,"adcValue":1835,"adcVoltage":1.478755,"sensorVoltage":2.150848}
{"timestamp_ms":65530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.026,"pressureBarRaw":6.650279,"adcValue":1845,"adcVoltage":1.486813,"sensorVoltage":2.16257}
{"timestamp_ms":65580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.070841,"pressureBarRaw":6.725295,"adcValue":1861,"adcVoltage":1.499707,"sensorVoltage":2.181324}
{"timestamp_ms":65630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.107703,"pressureBarRaw":6.734672,"adcValue":1863,"adcVoltage":1.501319,"sensorVoltage":2.183668}
{"timestamp_ms":65680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.14049,"pressureBarRaw":6.753426,"adcValue":1867,"adcVoltage":1.504542,"sensorVoltage":2.188356}
{"timestamp_ms":65730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.176449,"pressureBarRaw":6.80031,"adcValue":1877,"adcVoltage":1.512601,"sensorVoltage":2.200078}
{"timestamp_ms":65780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.211702,"pressureBarRaw":6.83313,"adcValue":1884,"adcVoltage":1.518242,"sensorVoltage":2.208282}
{"timestamp_ms":65830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.237968,"pressureBarRaw":6.828442,"adcValue":1883,"adcVoltage":1.517436,"sensorVoltage":2.20711}
{"timestamp_ms":65880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.275203,"pressureBarRaw":6.903458,"adcValue":1899,"adcVoltage":1.53033,"sensorVoltage":2.225864}
{"timestamp_ms":65930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.3125,"pressureBarRaw":6.940966,"adcValue":1907,"adcVoltage":1.536777,"sensorVoltage":2.235241}
{"timestamp_ms":65980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.345624,"pressureBarRaw":6.95972,"adcValue":1911,"adcVoltage":1.54,"sensorVoltage":2.23993}
{"timestamp_ms":66030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.38079,"pressureBarRaw":7.001916,"adcValue":1920,"adcVoltage":1.547253,"sensorVoltage":2.250479}
{"timestamp_ms":66080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.421757,"pressureBarRaw":7.062866,"adcValue":1933,"adcVoltage":1.557729,"sensorVoltage":2.265717}
{"timestamp_ms":66130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.453507,"pressureBarRaw":7.062866,"adcValue":1933,"adcVoltage":1.557729,"sensorVoltage":2.265717}
{"timestamp_ms":66180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.490771,"pressureBarRaw":7.119128,"adcValue":1945,"adcVoltage":1.567399,"sensorVoltage":2.279782}
{"timestamp_ms":66230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.525981,"pressureBarRaw":7.14726,"adcValue":1951,"adcVoltage":1.572234,"sensorVoltage":2.286815}
{"timestamp_ms":66280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.561708,"pressureBarRaw":7.184768,"adcValue":1959,"adcVoltage":1.578681,"sensorVoltage":2.296192}
{"timestamp_ms":66330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.593616,"pressureBarRaw":7.203522,"adcValue":1963,"adcVoltage":1.581905,"sensorVoltage":2.30088}
{"timestamp_ms":66380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.626784,"pressureBarRaw":7.24103,"adcValue":1971,"adcVoltage":1.588352,"sensorVoltage":2.310257}
{"timestamp_ms":66430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.660929,"pressureBarRaw":7.278538,"adcValue":1979,"adcVoltage":1.594799,"sensorVoltage":2.319634}
{"timestamp_ms":66480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.69161,"pressureBarRaw":7.297292,"adcValue":1983,"adcVoltage":1.598022,"sensorVoltage":2.324323}
{"timestamp_ms":66530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.730157,"pressureBarRaw":7.36293,"adcValue":1997,"adcVoltage":1.609304,"sensorVoltage":2.340733}
{"timestamp_ms":66580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.766361,"pressureBarRaw":7.391062,"adcValue":2003,"adcVoltage":1.614139,"sensorVoltage":2.347765}
{"timestamp_ms":66630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.802857,"pressureBarRaw":7.428569,"adcValue":2011,"adcVoltage":1.620586,"sensorVoltage":2.357142}
{"timestamp_ms":66680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.841691,"pressureBarRaw":7.475454,"adcValue":2021,"adcVoltage":1.628645,"sensorVoltage":2.368864}
{"timestamp_ms":66730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.871788,"pressureBarRaw":7.475454,"adcValue":2021,"adcVoltage":1.628645,"sensorVoltage":2.368864}
{"timestamp_ms":66780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.902497,"pressureBarRaw":7.508274,"adcValue":2028,"adcVoltage":1.634286,"sensorVoltage":2.377069}
{"timestamp_ms":66830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.935791,"pressureBarRaw":7.55047,"adcValue":2037,"adcVoltage":1.641538,"sensorVoltage":2.387618}
{"timestamp_ms":66880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":7.970033,"pressureBarRaw":7.587978,"adcValue":2045,"adcVoltage":1.647985,"sensorVoltage":2.396995}
{"timestamp_ms":66930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.008175,"pressureBarRaw":7.639552,"adcValue":2056,"adcVoltage":1.65685,"sensorVoltage":2.409888}
{"timestamp_ms":66980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.047229,"pressureBarRaw":7.681749,"adcValue":2065,"adcVoltage":1.664103,"sensorVoltage":2.420437}
{"timestamp_ms":67030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.08699,"pressureBarRaw":7.723946,"adcValue":2074,"adcVoltage":1.671355,"sensorVoltage":2.430986}
{"timestamp_ms":67080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.12097,"pressureBarRaw":7.73801,"adcValue":2077,"adcVoltage":1.673773,"sensorVoltage":2.434503}
{"timestamp_ms":67130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.155743,"pressureBarRaw":7.775519,"adcValue":2085,"adcVoltage":1.68022,"sensorVoltage":2.44388}
{"timestamp_ms":67180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.172144,"pressureBarRaw":7.728634,"adcValue":2075,"adcVoltage":1.672161,"sensorVoltage":2.432158}
{"timestamp_ms":67230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.211226,"pressureBarRaw":7.845846,"adcValue":2100,"adcVoltage":1.692308,"sensorVoltage":2.461462}
{"timestamp_ms":67280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.24679,"pressureBarRaw":7.869289,"adcValue":2105,"adcVoltage":1.696337,"sensorVoltage":2.467322}
{"timestamp_ms":67330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.275408,"pressureBarRaw":7.873978,"adcValue":2106,"adcVoltage":1.697143,"sensorVoltage":2.468494}
{"timestamp_ms":67380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.309189,"pressureBarRaw":7.92555,"adcValue":2117,"adcVoltage":1.706007,"sensorVoltage":2.481388}
{"timestamp_ms":67430,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.344865,"pressureBarRaw":7.967748,"adcValue":2126,"adcVoltage":1.71326,"sensorVoltage":2.491937}
{"timestamp_ms":67480,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.379898,"pressureBarRaw":8.000566,"adcValue":2133,"adcVoltage":1.718901,"sensorVoltage":2.500142}
{"timestamp_ms":67530,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.408102,"pressureBarRaw":8.005255,"adcValue":2134,"adcVoltage":1.719707,"sensorVoltage":2.501314}
{"timestamp_ms":67580,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.437346,"pressureBarRaw":8.038074,"adcValue":2141,"adcVoltage":1.725348,"sensorVoltage":2.509519}
{"timestamp_ms":67630,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.46212,"pressureBarRaw":8.047452,"adcValue":2143,"adcVoltage":1.72696,"sensorVoltage":2.511863}
{"timestamp_ms":67680,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.489759,"pressureBarRaw":8.08496,"adcValue":2151,"adcVoltage":1.733407,"sensorVoltage":2.52124}
{"timestamp_ms":67730,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.519618,"pressureBarRaw":8.122467,"adcValue":2159,"adcVoltage":1.739854,"sensorVoltage":2.530617}
{"timestamp_ms":67780,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.542759,"pressureBarRaw":8.122467,"adcValue":2159,"adcVoltage":1.739854,"sensorVoltage":2.530617}
{"timestamp_ms":67830,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.564913,"pressureBarRaw":8.141222,"adcValue":2163,"adcVoltage":1.743077,"sensorVoltage":2.535306}
{"timestamp_ms":67880,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.588411,"pressureBarRaw":8.169353,"adcValue":2169,"adcVoltage":1.747912,"sensorVoltage":2.542338}
{"timestamp_ms":67930,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.608733,"pressureBarRaw":8.17873,"adcValue":2171,"adcVoltage":1.749524,"sensorVoltage":2.544683}
{"timestamp_ms":67980,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.637141,"pressureBarRaw":8.234992,"adcValue":2183,"adcVoltage":1.759194,"sensorVoltage":2.558748}
{"timestamp_ms":68030,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.661267,"pressureBarRaw":8.244369,"adcValue":2185,"adcVoltage":1.760806,"sensorVoltage":2.561092}
{"timestamp_ms":68080,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.684185,"pressureBarRaw":8.263123,"adcValue":2189,"adcVoltage":1.764029,"sensorVoltage":2.565781}
{"timestamp_ms":68130,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.708276,"pressureBarRaw":8.291253,"adcValue":2195,"adcVoltage":1.768865,"sensorVoltage":2.572813}
{"timestamp_ms":68180,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.73222,"pressureBarRaw":8.314695,"adcValue":2200,"adcVoltage":1.772894,"sensorVoltage":2.578674}
{"timestamp_ms":68230,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.753942,"pressureBarRaw":8.328762,"adcValue":2203,"adcVoltage":1.775311,"sensorVoltage":2.582191}
{"timestamp_ms":68280,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.770776,"pressureBarRaw":8.328762,"adcValue":2203,"adcVoltage":1.775311,"sensorVoltage":2.582191}
{"timestamp_ms":68330,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":8.785933,"pressureBarRaw":8.338139,"adcValue":2205,"adcVoltage":1.776923,"sensorVoltage":2.584535}
[segment] step index=3 power=55 start_ms=68330
[tx] {"command":"setPower","powerPct":55}
{"command":"setPower","success":true,"powerPct":55}
{"timestamp_ms":68380,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.805063,"pressureBarRaw":8.370958,"adcValue":2212,"adcVoltage":1.782564,"sensorVoltage":2.59274}
{"timestamp_ms":68430,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.822,"pressureBarRaw":8.380335,"adcValue":2214,"adcVoltage":1.784176,"sensorVoltage":2.595084}
{"timestamp_ms":68480,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.8404,"pressureBarRaw":8.403777,"adcValue":2219,"adcVoltage":1.788205,"sensorVoltage":2.600944}
{"timestamp_ms":68530,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.851495,"pressureBarRaw":8.389712,"adcValue":2216,"adcVoltage":1.785788,"sensorVoltage":2.597428}
{"timestamp_ms":68580,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.864313,"pressureBarRaw":8.408465,"adcValue":2220,"adcVoltage":1.789011,"sensorVoltage":2.602116}
{"timestamp_ms":68630,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.883741,"pressureBarRaw":8.450663,"adcValue":2229,"adcVoltage":1.796264,"sensorVoltage":2.612666}
{"timestamp_ms":68680,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.900908,"pressureBarRaw":8.460039,"adcValue":2231,"adcVoltage":1.797876,"sensorVoltage":2.61501}
{"timestamp_ms":68730,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.922652,"pressureBarRaw":8.497547,"adcValue":2239,"adcVoltage":1.804322,"sensorVoltage":2.624387}
{"timestamp_ms":68780,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.937394,"pressureBarRaw":8.488171,"adcValue":2237,"adcVoltage":1.802711,"sensorVoltage":2.622043}
{"timestamp_ms":68830,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.948819,"pressureBarRaw":8.488171,"adcValue":2237,"adcVoltage":1.802711,"sensorVoltage":2.622043}
{"timestamp_ms":68880,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.957673,"pressureBarRaw":8.488171,"adcValue":2237,"adcVoltage":1.802711,"sensorVoltage":2.622043}
{"timestamp_ms":68930,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.977194,"pressureBarRaw":8.544433,"adcValue":2249,"adcVoltage":1.812381,"sensorVoltage":2.636108}
{"timestamp_ms":68980,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":8.994432,"pressureBarRaw":8.553809,"adcValue":2251,"adcVoltage":1.813993,"sensorVoltage":2.638452}
{"timestamp_ms":69030,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.005682,"pressureBarRaw":8.544433,"adcValue":2249,"adcVoltage":1.812381,"sensorVoltage":2.636108}
{"timestamp_ms":69080,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.017566,"pressureBarRaw":8.558498,"adcValue":2252,"adcVoltage":1.814799,"sensorVoltage":2.639625}
{"timestamp_ms":69130,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.02783,"pressureBarRaw":8.563187,"adcValue":2253,"adcVoltage":1.815604,"sensorVoltage":2.640797}
{"timestamp_ms":69180,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.035785,"pressureBarRaw":8.563187,"adcValue":2253,"adcVoltage":1.815604,"sensorVoltage":2.640797}
{"timestamp_ms":69230,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.047225,"pressureBarRaw":8.586629,"adcValue":2258,"adcVoltage":1.819634,"sensorVoltage":2.646657}
{"timestamp_ms":69280,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.057146,"pressureBarRaw":8.591317,"adcValue":2259,"adcVoltage":1.82044,"sensorVoltage":2.647829}
{"timestamp_ms":69330,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.058505,"pressureBarRaw":8.563187,"adcValue":2253,"adcVoltage":1.815604,"sensorVoltage":2.640797}
{"timestamp_ms":69380,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.070107,"pressureBarRaw":8.610072,"adcValue":2263,"adcVoltage":1.823663,"sensorVoltage":2.652518}
{"timestamp_ms":69430,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.082264,"pressureBarRaw":8.624137,"adcValue":2266,"adcVoltage":1.826081,"sensorVoltage":2.656034}
{"timestamp_ms":69480,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.08852,"pressureBarRaw":8.610072,"adcValue":2263,"adcVoltage":1.823663,"sensorVoltage":2.652518}
{"timestamp_ms":69530,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.097589,"pressureBarRaw":8.628825,"adcValue":2267,"adcVoltage":1.826887,"sensorVoltage":2.657206}
{"timestamp_ms":69580,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.100397,"pressureBarRaw":8.610072,"adcValue":2263,"adcVoltage":1.823663,"sensorVoltage":2.652518}
{"timestamp_ms":69630,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.102573,"pressureBarRaw":8.610072,"adcValue":2263,"adcVoltage":1.823663,"sensorVoltage":2.652518}
{"timestamp_ms":69680,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.108479,"pressureBarRaw":8.628825,"adcValue":2267,"adcVoltage":1.826887,"sensorVoltage":2.657206}
{"timestamp_ms":69730,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.116221,"pressureBarRaw":8.642891,"adcValue":2270,"adcVoltage":1.829304,"sensorVoltage":2.660723}
{"timestamp_ms":69780,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.119057,"pressureBarRaw":8.628825,"adcValue":2267,"adcVoltage":1.826887,"sensorVoltage":2.657206}
{"timestamp_ms":69830,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.12231,"pressureBarRaw":8.633514,"adcValue":2268,"adcVoltage":1.827692,"sensorVoltage":2.658379}
{"timestamp_ms":69880,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.125885,"pressureBarRaw":8.638203,"adcValue":2269,"adcVoltage":1.828498,"sensorVoltage":2.659551}
{"timestamp_ms":69930,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.126546,"pressureBarRaw":8.628825,"adcValue":2267,"adcVoltage":1.826887,"sensorVoltage":2.657206}
{"timestamp_ms":69980,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.131278,"pressureBarRaw":8.647579,"adcValue":2271,"adcVoltage":1.83011,"sensorVoltage":2.661895}
{"timestamp_ms":70030,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.132836,"pressureBarRaw":8.638203,"adcValue":2269,"adcVoltage":1.828498,"sensorVoltage":2.659551}
{"timestamp_ms":70080,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.139318,"pressureBarRaw":8.661645,"adcValue":2274,"adcVoltage":1.832528,"sensorVoltage":2.665411}
{"timestamp_ms":70130,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.141177,"pressureBarRaw":8.647579,"adcValue":2271,"adcVoltage":1.83011,"sensorVoltage":2.661895}
{"timestamp_ms":70180,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.148947,"pressureBarRaw":8.67571,"adcValue":2277,"adcVoltage":1.834945,"sensorVoltage":2.668927}
{"timestamp_ms":70230,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.152859,"pressureBarRaw":8.666333,"adcValue":2275,"adcVoltage":1.833333,"sensorVoltage":2.666583}
{"timestamp_ms":70280,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.154836,"pressureBarRaw":8.661645,"adcValue":2274,"adcVoltage":1.832528,"sensorVoltage":2.665411}
{"timestamp_ms":70330,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.160587,"pressureBarRaw":8.680399,"adcValue":2278,"adcVoltage":1.835751,"sensorVoltage":2.6701}
{"timestamp_ms":70380,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.16399,"pressureBarRaw":8.67571,"adcValue":2277,"adcVoltage":1.834945,"sensorVoltage":2.668927}
{"timestamp_ms":70430,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.162267,"pressureBarRaw":8.647579,"adcValue":2271,"adcVoltage":1.83011,"sensorVoltage":2.661895}
{"timestamp_ms":70480,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.164236,"pressureBarRaw":8.671021,"adcValue":2276,"adcVoltage":1.834139,"sensorVoltage":2.667755}
{"timestamp_ms":70530,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.163472,"pressureBarRaw":8.656957,"adcValue":2273,"adcVoltage":1.831722,"sensorVoltage":2.664239}
{"timestamp_ms":70580,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.161803,"pressureBarRaw":8.647579,"adcValue":2271,"adcVoltage":1.83011,"sensorVoltage":2.661895}
{"timestamp_ms":70630,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.163877,"pressureBarRaw":8.671021,"adcValue":2276,"adcVoltage":1.834139,"sensorVoltage":2.667755}
{"timestamp_ms":70680,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.162167,"pressureBarRaw":8.647579,"adcValue":2271,"adcVoltage":1.83011,"sensorVoltage":2.661895}
{"timestamp_ms":70730,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.163104,"pressureBarRaw":8.666333,"adcValue":2275,"adcVoltage":1.833333,"sensorVoltage":2.666583}
{"timestamp_ms":70780,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.162951,"pressureBarRaw":8.661645,"adcValue":2274,"adcVoltage":1.832528,"sensorVoltage":2.665411}
{"timestamp_ms":70830,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.164766,"pressureBarRaw":8.671021,"adcValue":2276,"adcVoltage":1.834139,"sensorVoltage":2.667755}
{"timestamp_ms":70880,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.161977,"pressureBarRaw":8.638203,"adcValue":2269,"adcVoltage":1.828498,"sensorVoltage":2.659551}
{"timestamp_ms":70930,"pumpPowerPct":55,"pumpRunning":true,"pressureBar":9.158496,"pressureBarRaw":8.628825,"adcValue":2267,"adcVoltage":1.826887,"sensorVoltage":2.657206}
